MAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All regions,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,4770.99443,6851.85157,-8421.52667,-7470.59333,,2,KZ,KG,TJ,TM,UZ,BG,MD,RO,UA,AL,BA,MK,ME,RS,AM,AZ,GE,Bosnia and Herzegovina Roma settlements,Kosovo (UNSCR 1244) Roma settlements,The former Yugoslav Republic of Macedonia Roma settlements,Montenegro Roma settlements,Serbia Roma settlements,,,,Average,OECD Average,Championing,Established,Initiating,SP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTINGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGUAGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAVECAT,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-ID,iso-a2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAYOUT,"GRAPH=3,0,9,15,TRUE&IND=0,0,3,11,TRUE&SEL=10,15,2,23,TRUE&STORY=0,11,3,4,TRUE&MAP=0,15,10,23,TRUE&TABLE=11,38,1,3,FALSE&TIME=0,38,7,4,TRUE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPMENU,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEARCH,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HELP,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPUP-M,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVMODE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RESIZABLE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-IND-B,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-IND,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-MAP,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-GRAPH,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-SELECT,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-STORY,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-TABLE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-FULLSCR,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-PRINT,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-RESET,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-EXT,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SITE-L2,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAPTITLE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-TXT-OVER,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-EXPS,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-TXT,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-TXT-L,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZOOM-INCR,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR0,0x08519C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR1,0x3182BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR2,0x6BAED6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR3,0xBDD7E7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR4,0xEFF3FF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR5,no color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR6,no color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR7,no color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-CLR8,no color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAPH,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOT-S,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOT-S2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIMERANGE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-MAX,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-COL,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-BAR,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-LINE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-SCAT,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-CLN,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-CMK,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-ILINE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-STA,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-I-SORT,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FORMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXP-PDF,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_SEP,",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FONT-S,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FONT-P-S,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECPLACES,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECPLACES2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-TITLE,auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-TITLE-S,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW2,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIEW4,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-TXT-ALL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-TXT-Z,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-BRDR,0xFFFFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-NTRL,0xEEEEEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP-OVER,0xFFFF00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M-DOT,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M-DOT-SIZE,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M-DOT-COORD,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
